Coded Value,Projection Zone,Applies to Database Schema
1,1,FIRM
2,2,FIRM
3,3,FIRM
4,4,FIRM
5,5,FIRM
6,6,FIRM
7,7,FIRM
8,8,FIRM
9,9,FIRM
10,10,FIRM
11,11,FIRM
12,12,FIRM
13,13,FIRM
14,14,FIRM
15,15,FIRM
16,16,FIRM
17,17,FIRM
18,18,FIRM
19,19,FIRM
2111H,2111H,FIRM
0101H,0101H,FIRM
0102H,0102H,FIRM
0201H,0201H,FIRM
0202H,0202H,FIRM
0203H,0203H,FIRM
0401H,0401H,FIRM
0402H,0402H,FIRM
0403H,0403H,FIRM
0404H,0404H,FIRM
0405H,0405H,FIRM
0406H,0406H,FIRM
0501H,0501H,FIRM
0502H,0502H,FIRM
0503H,0503H,FIRM
0600H,0600H,FIRM
0700H,0700H,FIRM
0901H,0901H,FIRM
0902H,0902H,FIRM
0903H,0903H,FIRM
1001H,1001H,FIRM
1002H,1002H,FIRM
1101H,1101H,FIRM
1102H,1102H,FIRM
1103H,1103H,FIRM
1201H,1201H,FIRM
1202H,1202H,FIRM
1301H,1301H,FIRM
1302H,1302H,FIRM
1501H,1501H,FIRM
1502H,1502H,FIRM
1601H,1601H,FIRM
1602H,1602H,FIRM
1701H,1701H,FIRM
1702H,1702H,FIRM
1801H,1801H,FIRM
1802H,1802H,FIRM
1900H,1900H,FIRM
2001H,2001H,FIRM
2002H,2002H,FIRM
2111H,2111H,FIRM
2112H,2112H,FIRM
2113H,2113H,FIRM
2301H,2301H,FIRM
2302H,2302H,FIRM
2500H,2500H,FIRM
2600H,2600H,FIRM
2701H,2701H,FIRM
2702H,2702H,FIRM
2703H,2703H,FIRM
2800H,2800H,FIRM
2900H,2900H,FIRM
3001H,3001H,FIRM
3002H,3002H,FIRM
3003H,3003H,FIRM
3101H,3101H,FIRM
3102H,3102H,FIRM
3103H,3103H,FIRM
3104H,3104H,FIRM
3301H,3301H,FIRM
3302H,3302H,FIRM
3401H,3401H,FIRM
3402H,3402H,FIRM
3501H,3501H,FIRM
3502H,3502H,FIRM
3601H,3601H,FIRM
3602H,3602H,FIRM
3800H,3800H,FIRM
4001H,4001H,FIRM
4002H,4002H,FIRM
4100H,4100H,FIRM
4201H,4201H,FIRM
4202H,4202H,FIRM
4203H,4203H,FIRM
4204H,4204H,FIRM
4205H,4205H,FIRM
4301H,4301H,FIRM
4302H,4302H,FIRM
4303H,4303H,FIRM
4400H,4400H,FIRM
4501H,4501H,FIRM
4502H,4502H,FIRM
4601H,4601H,FIRM
4602H,4602H,FIRM
4701H,4701H,FIRM
4702H,4702H,FIRM
4801H,4801H,FIRM
4802H,4802H,FIRM
4803H,4803H,FIRM
4901H,4901H,FIRM
4902H,4902H,FIRM
4903H,4903H,FIRM
4904H,4904H,FIRM
5101H,5101H,FIRM
5102H,5102H,FIRM
5103H,5103H,FIRM
5104H,5104H,FIRM
5105H,5105H,FIRM
5200H,5200H,FIRM
0101,0101,FIRM
0102,0102,FIRM
0201,0201,FIRM
0202,0202,FIRM
0203,0203,FIRM
0301,0301,FIRM
0302,0302,FIRM
0401,0401,FIRM
0402,0402,FIRM
0403,0403,FIRM
0404,0404,FIRM
0405,0405,FIRM
0406,0406,FIRM
0501,0501,FIRM
0502,0502,FIRM
0503,0503,FIRM
0600,0600,FIRM
0700,0700,FIRM
0901,0901,FIRM
0902,0902,FIRM
0903,0903,FIRM
1001,1001,FIRM
1002,1002,FIRM
1101,1101,FIRM
1102,1102,FIRM
1103,1103,FIRM
1201,1201,FIRM
1202,1202,FIRM
1301,1301,FIRM
1302,1302,FIRM
1401,1401,FIRM
1402,1402,FIRM
1501,1501,FIRM
1502,1502,FIRM
1600,1600,FIRM
1601,1601,FIRM
1602,1602,FIRM
1701,1701,FIRM
1702,1702,FIRM
1801,1801,FIRM
1802,1802,FIRM
1900,1900,FIRM
2001,2001,FIRM
2002,2002,FIRM
2111,2111,FIRM
2112,2112,FIRM
2113,2113,FIRM
2201,2201,FIRM
2202,2202,FIRM
2203,2203,FIRM
2301,2301,FIRM
2302,2302,FIRM
2401,2401,FIRM
2402,2402,FIRM
2403,2403,FIRM
2500,2500,FIRM
2600,2600,FIRM
2701,2701,FIRM
2702,2702,FIRM
2703,2703,FIRM
2800,2800,FIRM
2900,2900,FIRM
3001,3001,FIRM
3002,3002,FIRM
3003,3003,FIRM
3101,3101,FIRM
3102,3102,FIRM
3103,3103,FIRM
3104,3104,FIRM
3200,3200,FIRM
3301,3301,FIRM
3302,3302,FIRM
3401,3401,FIRM
3402,3402,FIRM
3501,3501,FIRM
3502,3502,FIRM
3601,3601,FIRM
3602,3602,FIRM
3701,3701,FIRM
3702,3702,FIRM
3800,3800,FIRM
3900,3900,FIRM
4001,4001,FIRM
4002,4002,FIRM
4100,4100,FIRM
4201,4201,FIRM
4202,4202,FIRM
4203,4203,FIRM
4204,4204,FIRM
4205,4205,FIRM
4301,4301,FIRM
4302,4302,FIRM
4303,4303,FIRM
4400,4400,FIRM
4501,4501,FIRM
4502,4502,FIRM
4601,4601,FIRM
4602,4602,FIRM
4701,4701,FIRM
4702,4702,FIRM
4801,4801,FIRM
4802,4802,FIRM
4803,4803,FIRM
4901,4901,FIRM
4902,4902,FIRM
4903,4903,FIRM
4904,4904,FIRM
5001,5001,FIRM
5002,5002,FIRM
5003,5003,FIRM
5004,5004,FIRM
5005,5005,FIRM
5006,5006,FIRM
5007,5007,FIRM
5008,5008,FIRM
5009,5009,FIRM
5010,5010,FIRM
5101,5101,FIRM
5102,5102,FIRM
5103,5103,FIRM
5104,5104,FIRM
5105,5105,FIRM
5200,5200,FIRM
5201,5201,FIRM
5202,5202,FIRM
5300,5300,FIRM
5400,5400,FIRM
9000,9000,FIRM
NP,NP,FIRM